FIRST_CLASS_FLAG,GENDER,AGE,SIBLINGS_OR_SPOUSE,PARENTS_OR_CHILDREN,EMBARKED,SURVIVED
0,0,0,0,1,0,1
0,1,0,1,1,0,1
0,1,0,1,1,0,1
0,1,0,0,1,0,1
0,0,0,0,1,0,1
0,1,0,1,1,0,1
0,1,0,0,1,0,1
0,1,0,1,1,0,1
0,1,0,1,1,0,0
0,0,0,0,0,0,0
0,0,0,1,0,0,1
0,1,0,0,0,0,1
0,1,0,1,0,0,1
0,1,0,1,0,0,1
0,1,0,1,0,0,0
0,0,0,1,1,0,0
0,1,0,1,0,0,1
0,1,0,0,0,0,1
1,1,0,0,1,0,1
0,1,0,0,0,0,0
1,1,0,1,0,0,1
0,1,0,0,0,0,1
0,0,0,1,1,0,0
1,0,0,0,1,0,1
1,1,0,1,1,0,1
1,0,0,1,0,0,0
1,1,0,1,0,0,1
0,1,0,0,1,0,0
1,1,0,1,0,0,1
0,0,0,0,0,0,0
0,0,0,1,1,0,1
0,0,0,0,0,0,1
1,1,0,1,1,0,1
0,0,0,0,0,0,0
1,0,0,0,0,0,0
1,1,0,0,1,0,1
0,0,0,0,0,0,1
0,1,0,1,1,0,1
1,0,0,0,1,0,1
0,0,0,0,0,0,0
1,1,0,1,0,0,1
0,1,0,0,0,0,1
0,0,0,0,0,0,0
1,0,0,0,1,0,0
1,0,0,0,0,0,0
1,1,0,0,0,0,1
1,1,0,0,0,0,1
1,1,0,0,0,0,1
1,1,0,0,0,0,1
0,1,0,0,1,0,1
1,0,0,1,0,0,1
1,0,0,1,0,0,1
0,0,0,1,1,0,0
0,0,0,0,0,0,0
0,0,1,1,0,0,0
0,0,1,0,0,0,1
1,0,1,0,0,0,1
1,0,1,0,1,0,0
0,0,1,1,0,0,0
1,0,1,0,0,0,1
0,1,1,1,0,0,1
1,0,1,1,0,0,0
0,1,1,1,0,0,1
0,0,1,0,0,0,0
0,1,1,0,1,0,1
0,0,1,1,0,0,0
0,0,1,0,0,0,1
0,0,1,0,0,0,0
0,0,1,1,0,0,0
1,1,1,0,0,0,1
1,0,1,0,0,0,0
1,1,1,0,0,0,1
0,0,1,0,0,0,0
1,1,1,0,0,0,1
1,1,1,1,0,0,1
0,0,1,1,1,0,0
1,1,1,0,0,0,1
1,0,1,0,0,0,1
0,0,1,1,0,0,0
0,0,1,0,0,0,0
0,0,1,0,0,0,0
0,0,1,0,0,0,0
1,1,1,0,0,0,1
1,0,1,0,0,0,1
1,0,1,0,0,0,1
0,0,1,0,0,0,0
0,0,1,0,0,0,0
1,1,1,0,0,0,1
1,0,1,0,0,0,0
1,0,1,0,1,0,1
1,0,1,0,1,0,0
1,1,1,1,0,0,1
1,1,1,0,0,0,1
1,1,1,1,1,0,1
1,1,1,1,1,0,1
1,0,1,0,0,0,0
1,0,1,0,0,0,1
1,1,1,1,1,0,1
0,0,1,0,0,0,0
1,1,1,0,0,0,1
1,1,1,0,0,0,1
1,1,1,0,0,0,1
1,1,1,0,1,0,1
0,1,1,0,1,0,0
0,0,1,0,0,0,0
1,0,1,0,0,0,0
1,1,1,1,0,0,1
1,0,1,1,0,0,1
1,1,1,1,0,0,1
1,0,1,1,0,0,1
1,0,1,1,0,0,1
1,0,1,1,1,0,0
1,1,1,0,0,0,0
1,1,1,0,1,0,1
1,0,1,1,0,0,0
1,0,1,0,1,0,0
1,1,1,1,0,0,1
1,1,1,1,0,0,1
1,1,1,1,0,0,1
1,0,1,0,0,0,0
1,0,1,0,0,0,1
1,1,1,0,1,0,1
1,1,1,0,0,0,1
1,0,1,0,0,0,0
1,0,1,0,1,0,0
1,1,1,1,0,0,1
1,0,1,1,1,0,1
1,0,1,0,1,0,0
1,0,1,0,0,0,0
1,0,1,0,0,0,0
0,0,0,1,1,0,0
0,0,0,1,1,0,0
0,0,0,1,1,0,0
0,0,0,1,1,0,0
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,0
0,1,0,0,0,0,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,1
0,0,0,0,0,0,0
0,0,1,0,0,0,1
0,1,1,0,0,0,1
0,1,1,0,0,0,0
0,0,1,0,0,0,0
0,1,1,1,1,0,0
0,0,1,0,0,0,0
1,1,1,1,0,0,1
0,1,1,0,1,0,0
0,0,1,1,1,0,0
0,0,1,0,0,0,0
1,0,1,1,0,0,0
0,0,1,0,0,0,0
0,0,1,0,0,0,0
0,0,1,0,0,0,0
0,0,0,1,1,1,1
0,0,0,0,1,1,1
0,0,0,1,1,1,1
1,0,0,1,1,1,1
0,0,0,1,1,1,0
0,1,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,0
0,0,0,1,1,1,1
0,0,0,1,1,1,0
0,1,0,1,1,1,0
0,1,0,0,1,1,0
1,1,0,1,1,1,0
0,0,0,1,1,1,1
0,1,0,0,1,1,1
0,1,0,1,1,1,1
0,1,0,1,1,1,0
0,0,0,1,1,1,0
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,1,0,1,1,1,0
0,0,0,1,1,1,1
0,1,0,1,1,1,1
0,0,0,1,1,1,0
0,1,0,0,1,1,1
1,0,0,0,1,1,1
0,1,0,1,1,1,1
0,1,0,1,1,1,1
0,0,0,1,1,1,0
0,0,0,1,1,1,1
0,1,0,1,1,1,1
0,1,0,1,1,1,1
0,1,0,0,0,1,1
0,1,0,0,1,1,1
0,0,0,0,1,1,1
0,1,0,1,1,1,0
0,0,0,1,1,1,0
0,1,0,0,1,1,1
0,1,0,1,1,1,0
0,1,0,0,1,1,1
0,0,0,1,1,1,1
0,1,0,1,1,1,0
0,0,0,0,1,1,1
0,0,0,1,1,1,0
0,0,0,1,1,1,0
0,0,0,1,1,1,1
0,1,0,1,1,1,0
0,1,0,1,1,1,0
0,1,0,0,1,1,0
0,0,0,1,1,1,0
0,0,0,1,1,1,0
0,1,0,1,1,1,0
1,0,0,1,1,1,1
0,1,0,0,1,1,1
0,1,0,0,0,1,0
1,1,0,1,1,1,1
0,0,0,1,1,1,0
0,0,0,1,1,1,0
1,1,0,0,1,1,1
0,1,0,1,1,1,0
0,0,0,1,1,1,0
0,0,0,0,0,1,0
0,0,0,0,0,1,1
0,0,0,1,1,1,0
0,0,0,0,0,1,0
0,0,0,1,0,1,0
1,1,0,0,0,1,1
0,0,0,0,0,1,0
0,0,0,1,1,1,0
0,0,0,0,0,1,0
0,0,0,0,0,1,0
0,0,0,0,0,1,0
1,1,0,0,1,1,1
0,1,0,1,1,1,1
0,1,0,0,0,1,1
0,0,0,0,0,1,0
0,0,0,0,0,1,0
0,0,0,0,0,1,0
0,0,0,1,0,1,0
1,1,0,1,0,1,1
0,0,0,0,0,1,0
0,1,0,1,0,1,0
0,1,0,1,0,1,0
0,0,0,0,0,1,0
0,0,0,1,1,1,0
0,0,0,0,0,1,1
0,0,0,0,0,1,0
0,0,0,1,0,1,0
0,0,0,0,0,1,0
0,1,0,0,1,1,1
0,0,0,1,1,1,0
1,1,0,0,1,1,1
0,1,0,0,1,1,1
0,0,0,0,0,1,0
0,1,0,0,0,1,1
0,0,0,0,0,1,0
0,0,0,0,0,1,0
0,0,0,0,0,1,0
0,1,0,0,0,1,1
0,1,0,0,0,1,0
0,0,0,0,0,1,0
0,1,0,0,1,1,1
1,0,0,1,1,1,0
0,0,0,0,0,1,0
1,1,0,0,1,1,1
0,0,0,1,1,1,0
0,0,0,0,0,1,0
0,1,0,1,0,1,1
0,0,0,0,0,1,1
0,0,0,0,0,1,0
0,0,0,0,0,1,1
0,0,0,0,0,1,0
0,0,0,0,0,1,0
0,0,0,0,0,1,0
0,1,0,0,0,1,1
0,1,0,1,0,1,1
0,0,0,0,0,1,0
0,0,0,0,0,1,0
0,0,0,0,0,1,0
0,0,0,0,0,1,0
0,0,0,0,0,1,0
1,0,0,1,0,1,0
0,0,0,0,0,1,0
1,1,0,0,0,1,1
0,0,0,0,0,1,0
0,0,0,0,0,1,0
0,1,0,1,0,1,0
0,0,0,0,0,1,0
0,1,0,0,0,1,0
0,0,0,0,0,1,0
0,0,0,0,0,1,0
0,0,0,1,0,1,1
0,0,0,0,0,1,0
0,0,0,0,0,1,0
0,0,0,0,0,1,0
0,0,0,0,0,1,0
0,0,0,0,0,1,0
0,0,0,0,0,1,0
0,0,0,0,0,1,0
0,1,0,0,0,1,1
0,0,0,0,0,1,0
1,0,0,0,1,1,0
0,1,0,0,0,1,1
0,0,0,0,0,1,0
0,0,0,1,0,1,0
0,0,0,0,0,1,0
0,0,0,0,0,1,1
0,1,0,1,0,1,0
0,0,0,0,0,1,0
0,1,0,1,1,1,0
0,0,0,0,0,1,0
0,0,0,0,0,1,0
0,0,0,0,0,1,0
0,0,0,0,0,1,0
1,1,0,0,0,1,1
0,0,0,0,0,1,0
0,0,0,0,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,0,0,1,0
0,0,0,0,0,1,0
0,1,0,0,0,1,1
1,1,0,1,0,1,1
0,0,0,0,0,1,0
0,0,0,0,0,1,0
0,0,0,0,0,1,0
0,0,0,0,0,1,0
0,0,0,0,0,1,0
0,1,0,1,1,1,1
1,1,0,0,1,1,1
0,1,0,0,0,1,1
0,0,0,0,0,1,0
0,1,0,0,0,1,0
0,0,0,0,0,1,0
0,0,0,0,0,1,0
0,1,0,0,0,1,1
0,0,0,0,0,1,0
1,1,0,0,0,1,1
0,1,0,0,0,1,0
1,1,0,1,1,1,1
0,0,0,0,0,1,0
0,0,0,0,0,1,0
0,0,0,1,1,1,0
0,1,0,0,0,1,1
0,0,0,0,0,1,0
0,0,0,0,0,1,0
0,0,0,0,0,1,0
0,0,0,0,0,1,0
0,1,0,0,0,1,0
0,0,0,0,0,1,0
0,0,0,0,0,1,0
0,0,0,0,0,1,1
0,1,0,1,0,1,1
0,1,0,0,0,1,0
0,0,0,0,0,1,0
0,0,0,0,0,1,0
0,1,0,0,1,1,1
0,1,0,0,0,1,0
0,0,0,0,0,1,0
0,1,0,1,0,1,1
1,1,0,1,1,1,1
0,1,0,0,0,1,1
0,1,0,0,1,1,1
0,1,0,1,1,1,1
0,0,0,0,0,1,0
0,0,0,0,0,1,0
0,0,0,1,0,1,0
0,1,0,1,1,1,1
0,1,0,1,1,1,1
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,0,0,1,0
0,0,0,0,0,1,0
0,0,0,0,0,1,0
0,0,0,0,0,1,0
0,0,0,0,0,1,0
0,1,0,0,0,1,0
0,0,0,1,0,1,1
0,0,0,0,0,1,1
0,0,0,0,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
1,1,0,1,1,1,0
0,1,0,1,1,1,1
0,0,0,0,0,1,0
0,0,0,1,0,1,0
0,1,0,1,0,1,0
0,0,0,0,0,1,0
0,0,0,0,0,1,0
0,0,0,0,0,1,0
0,1,0,0,1,1,1
0,0,0,0,0,1,0
0,1,1,0,0,1,1
0,0,1,1,0,1,0
0,0,1,1,1,1,0
0,0,1,0,0,1,0
1,1,1,0,0,1,1
0,1,1,1,1,1,0
0,1,1,0,0,1,1
0,0,1,0,0,1,0
0,0,1,0,0,1,1
0,1,1,1,0,1,0
0,0,1,0,0,1,0
0,0,1,0,0,1,0
0,0,1,1,0,1,0
0,0,1,0,0,1,0
0,0,1,0,0,1,0
0,1,1,0,1,1,1
0,1,1,1,0,1,0
0,0,1,0,0,1,1
0,1,1,0,0,1,1
0,0,1,0,0,1,0
0,0,1,0,0,1,0
0,0,1,0,0,1,0
1,0,1,0,0,1,1
0,1,1,0,0,1,1
1,0,1,1,0,1,1
0,0,1,0,0,1,1
0,0,1,0,0,1,1
0,1,1,0,1,1,1
0,0,1,0,0,1,0
1,0,1,0,0,1,1
1,0,1,0,0,1,0
0,1,1,0,0,1,0
0,0,1,0,0,1,0
0,0,1,0,0,1,0
0,0,1,0,0,1,0
0,0,1,0,0,1,0
0,0,1,0,0,1,0
0,0,1,0,0,1,0
0,0,1,0,0,1,0
0,0,1,1,0,1,0
0,1,1,0,0,1,1
0,0,1,1,0,1,0
0,1,1,1,1,1,0
0,1,1,1,0,1,1
1,0,1,0,0,1,1
0,1,1,0,0,1,1
0,0,1,0,0,1,0
0,0,1,0,0,1,0
0,1,1,0,0,1,1
0,0,1,0,0,1,0
0,0,1,0,1,1,0
0,0,1,0,0,1,0
0,0,1,0,0,1,0
0,1,1,1,0,1,1
0,1,1,0,0,1,1
0,0,1,0,0,1,1
0,0,1,0,0,1,0
0,0,1,1,0,1,0
0,1,1,1,0,1,1
0,0,1,0,0,1,0
0,0,1,0,0,1,0
0,1,1,1,1,1,0
1,0,1,1,0,1,0
0,0,1,0,0,1,0
0,0,1,1,0,1,0
0,1,1,0,1,1,0
0,0,1,0,0,1,0
1,1,1,0,0,1,1
1,0,1,0,0,1,0
0,1,1,0,0,1,1
0,0,1,0,0,1,0
0,0,1,0,0,1,0
0,0,1,0,0,1,0
0,0,1,0,0,1,0
0,0,1,1,0,1,0
1,1,1,0,0,1,1
0,0,1,0,0,1,1
0,0,1,0,0,1,0
0,0,1,0,0,1,0
0,0,1,0,0,1,0
1,1,1,0,0,1,1
0,1,1,0,0,1,0
0,0,1,0,0,1,0
0,1,1,1,0,1,1
0,1,1,0,0,1,1
0,1,1,1,1,1,0
0,0,1,0,0,1,0
0,1,1,1,0,1,0
1,1,1,0,1,1,1
0,1,1,1,1,1,1
0,1,1,0,0,1,0
0,0,1,0,0,1,0
0,0,1,1,1,1,0
1,0,1,1,0,1,0
0,0,1,0,0,1,1
1,0,1,1,0,1,1
0,0,1,0,0,1,1
0,1,1,0,0,1,1
0,1,1,1,1,1,1
0,0,1,0,0,1,0
1,0,1,0,0,1,0
0,0,1,0,0,1,0
0,0,1,0,0,1,1
0,1,1,0,0,1,1
0,0,1,1,0,1,0
0,0,1,0,0,1,0
0,0,1,0,0,1,1
0,0,1,0,0,1,0
0,0,1,1,0,1,1
0,0,1,0,0,1,1
0,0,1,0,0,1,1
0,0,1,0,0,1,0
0,0,1,1,0,1,0
0,0,1,0,0,1,0
0,0,1,0,0,1,1
0,1,1,0,0,1,1
0,1,1,1,0,1,1
0,0,1,0,0,1,0
0,0,1,0,0,1,0
0,1,1,1,1,1,1
0,1,1,0,1,1,1
0,0,1,1,1,1,0
0,0,1,0,0,1,0
0,0,1,0,0,1,0
1,1,1,0,0,1,1
1,1,1,1,0,1,1
1,0,1,0,0,1,0
0,0,1,0,0,1,0
0,0,1,0,0,1,1
0,1,1,0,1,1,1
0,0,1,1,0,1,0
0,0,1,0,0,1,0
0,0,1,1,0,1,0
0,1,1,1,1,1,1
1,0,1,0,0,1,1
0,0,1,0,0,1,0
0,0,1,1,0,1,0
0,1,1,0,0,1,1
0,1,1,0,0,1,1
0,0,1,1,1,1,0
0,0,1,0,0,1,0
0,0,1,0,0,1,0
0,0,1,0,0,1,0
1,1,1,1,0,1,1
0,0,1,0,0,1,0
0,0,1,0,0,1,0
0,1,1,0,0,1,1
1,1,1,1,0,1,1
1,1,1,0,0,1,1
0,1,1,1,1,1,1
0,0,1,0,0,1,0
1,1,1,1,0,1,1
1,1,1,1,0,1,1
0,0,1,0,0,1,0
0,0,1,0,0,1,0
1,0,1,0,0,1,1
0,0,1,0,0,1,0
0,0,1,0,0,1,0
0,0,1,0,0,1,0
0,0,1,0,0,1,0
0,1,1,0,0,1,1
0,0,1,0,0,1,0
0,1,1,0,0,1,1
1,0,1,1,1,1,1
0,0,1,1,1,1,0
1,0,1,0,0,1,1
0,1,1,1,0,1,1
1,1,1,0,1,1,1
0,1,1,1,0,1,1
1,0,1,0,0,1,1
0,0,1,1,1,1,0
0,0,1,1,0,1,0
0,0,1,0,0,1,0
1,0,1,1,0,1,0
1,1,1,1,1,1,1
0,0,1,0,1,1,0
0,0,1,1,0,1,0
1,0,1,1,0,1,0
1,0,1,1,1,1,1
0,1,1,0,0,1,0
0,0,1,1,0,1,0
0,1,1,1,1,1,1
1,1,1,0,0,1,1
0,0,1,0,0,1,0
1,0,1,1,0,1,1
1,0,1,0,1,1,0
0,1,1,0,0,1,0
0,0,1,0,0,1,0
0,0,1,0,0,1,0
1,0,1,0,0,1,0
0,0,1,1,1,1,0
0,0,1,0,0,1,1
0,0,1,0,0,1,0
1,1,1,1,1,1,1
1,1,1,1,0,1,1
0,1,1,1,1,1,0
0,0,1,0,0,1,0
0,0,1,0,0,1,0
1,0,1,0,0,1,0
0,0,1,0,0,1,0
0,0,1,0,0,1,0
0,1,1,1,0,1,0
0,1,1,0,0,1,1
1,0,1,0,0,1,0
0,1,1,0,0,1,1
0,0,1,1,1,1,0
0,0,1,0,0,1,0
1,1,1,0,0,1,1
0,1,1,1,1,1,1
0,0,1,0,1,1,0
0,1,1,0,1,1,0
0,1,1,0,1,1,1
0,1,1,0,1,1,0
0,0,1,0,0,1,0
0,0,1,1,0,1,0
1,0,1,1,0,1,0
0,0,1,0,0,1,0
0,0,1,0,1,1,0
0,0,1,1,0,1,0
0,0,1,0,0,1,1
0,0,1,0,0,1,0
0,1,1,1,0,1,1
1,0,1,1,0,1,1
0,0,1,0,0,1,0
1,0,1,0,0,1,1
0,0,1,0,0,1,0
0,1,1,0,0,1,1
0,0,1,1,1,1,0
0,0,1,0,0,1,0
0,1,1,1,1,1,0
1,1,1,0,1,1,1
0,0,1,0,0,1,0
0,0,1,0,1,1,0
0,0,1,1,0,1,0
0,0,1,0,0,1,1
0,0,1,0,0,1,0
0,0,1,0,0,1,0
0,1,1,1,0,1,0
1,0,1,1,0,1,0
0,0,1,0,0,1,0
0,1,1,1,1,1,0
1,0,1,0,0,1,1
0,1,1,0,0,1,0
0,0,1,0,0,1,1
1,0,1,0,0,1,0
0,1,1,1,1,1,1
1,0,1,0,0,1,0
0,1,1,0,0,1,1
1,1,1,1,1,1,1
1,0,1,0,0,1,0
1,0,1,1,0,1,0
0,0,1,0,0,1,0
1,0,1,0,0,1,0
0,1,1,1,0,1,0
1,0,1,0,0,1,0
1,0,1,0,0,1,0
0,0,1,0,0,1,0
0,0,1,0,0,1,0
1,0,1,0,0,1,0
1,1,1,1,1,1,1
0,0,1,0,0,1,0
1,0,1,0,0,1,1
0,0,1,0,0,1,0
1,0,1,1,0,1,1
0,1,1,1,1,1,0
0,1,1,1,1,1,1
0,0,1,0,0,1,0
1,1,1,0,0,1,1
0,0,1,0,0,1,0
1,1,1,0,0,1,1
0,1,1,0,1,1,1
1,0,1,1,0,1,0
0,1,1,0,0,1,1
0,0,1,0,0,1,0
0,1,1,0,0,1,1
1,0,1,1,0,1,1
0,0,1,0,0,1,0
0,0,1,0,0,1,0
0,0,1,0,0,1,0
0,0,1,0,0,1,0
0,0,1,0,0,1,0
1,1,1,1,0,1,1
1,0,1,0,0,1,1
1,0,1,1,1,1,0
1,0,1,0,0,1,1
0,0,1,0,0,1,0
0,0,1,0,0,1,0
1,1,1,1,1,1,1
1,1,1,1,0,1,1
1,0,1,0,0,1,0
1,0,1,0,1,1,0
0,0,1,1,0,1,0
0,0,1,0,0,1,0
